"","Date","Visitor","Visit_PTS","Home","Home_PTS","Season","defAPPS","offAPPS","HomeRes","Type","PredBRT","day","Result","VegasPred","ATS","Total","OU"
"5271",2016-04-16,"Hou",78,"GSW",104,2016,0.0387989875898116,-0.000526712837195498,-26,"Playoffs",-7.97860220124789,NA,NA,NA,NA,NA,NA
"5279",2016-04-18,"Hou",106,"GSW",115,2016,0.0387989875898116,-0.000526712837195498,-9,"Playoffs",-7.97860220124789,NA,NA,NA,NA,NA,NA
"5287",2016-04-21,"GSW",96,"Hou",97,2016,-0.000526712837195498,0.0387989875898116,-1,"Playoffs",3.78372399440722,NA,NA,NA,NA,NA,NA
"5300",2016-04-24,"GSW",121,"Hou",94,2016,-0.000526712837195498,0.0387989875898116,27,"Playoffs",3.78372399440722,NA,NA,NA,NA,NA,NA
"5309",2016-04-27,"Hou",81,"GSW",114,2016,0.0387989875898116,-0.000526712837195498,-33,"Playoffs",-7.97860220124789,NA,NA,NA,NA,NA,NA
"5319",2016-05-01,"Por",106,"GSW",118,2016,0.0439437371855738,0.00109321433317112,-12,"Playoffs",-9.84242904600412,NA,NA,NA,NA,NA,NA
"5324",2016-05-03,"Por",99,"GSW",110,2016,0.0439437371855738,0.00109321433317112,-11,"Playoffs",-9.84242904600412,NA,NA,NA,NA,NA,NA
"5330",2016-05-07,"GSW",108,"Por",120,2016,0.00109321433317112,0.0439437371855738,-12,"Playoffs",4.00328252228882,NA,NA,NA,NA,NA,NA
"5335",2016-05-09,"GSW",132,"Por",125,2016,0.00109321433317112,0.0439437371855738,7,"Playoffs",4.00328252228882,NA,NA,NA,NA,NA,NA
"5340",2016-05-11,"Por",121,"GSW",125,2016,0.0439437371855738,0.00109321433317112,-4,"Playoffs",-9.84242904600412,NA,NA,NA,NA,NA,NA
"5345",2016-05-16,"Okc",108,"GSW",102,2016,0.0142771372166063,0.00509896465521028,6,"Playoffs",-4.53071100875183,NA,NA,NA,NA,NA,NA
