"","NY","Cle","Uta","Por","Sas","GSW","Mia","ORL","Ind","Dal","Bkn","Bos","Det","Tor","Cha","Mil","Min","Mem","NO","Den","Okc","Phi","Sac","Pho","Hou","Lal","Was","Atl","Chi","Lac"
"Atl",-0.052390644121033,-0.0390757147290714,-0.0289244148754259,-0.0247232516702338,0.0350564333634297,0.0543102993643111,-0.074885039597401,-0.0429374027211217,0.00215424899005998,-0.0317788905945356,-0.0747612641159079,-0.0152169658616359,-0.0528868108958893,0.0070063789010494,-0.0645298796181018,-0.0658983870828024,-0.0571378096201165,-0.071692572787956,-0.0205321963424573,-0.0297007072984248,-0.085331230803151,-0.0486724760601907,-0.0443010958957064,-0.0652470579618616,-0.0150535158723148,-0.0601752210948891,0.0158496894829709,-0.0570085650116069,-0.0862192720653445,0.0101054448559315
"Bos",-0.0446829481930314,-0.0313680188010697,-0.0212167189474242,-0.0170155557422321,0.0427641292914313,0.0620179952923128,-0.0671773436693994,-0.03522970679312,0.00986194491806166,-0.0240711946665339,-0.0670535681879063,-0.00750926993363426,-0.0451791149678877,0.0147140748290511,-0.0568221836901001,-0.0581906911548008,-0.0494301136921148,-0.0639848768599544,-0.0128245004144556,-0.0219930113704232,-0.0776235348751493,-0.0409647801321891,-0.0365933999677048,-0.0575393620338599,-0.00734581994431311,-0.0524675251668874,0.0235573854109726,-0.0493008690836052,-0.0785115761373428,0.0178131407839332
"Cle",-0.0446624101422527,-0.031347480750291,-0.0211961808966456,-0.0169950176914535,0.04278466734221,0.0620385333430914,-0.0671568056186207,-0.0352091687423413,0.00988248296884032,-0.0240506566157552,-0.0670330301371276,-0.00748873188285559,-0.045158576917109,0.0147346128798297,-0.0568016456393214,-0.0581701531040221,-0.0494095756413361,-0.0639643388091757,-0.0128039623636769,-0.0219724733196445,-0.0776029968243706,-0.0409442420814104,-0.0365728619169261,-0.0575188239830812,-0.00732528189353444,-0.0524469871161087,0.0235779234617513,-0.0492803310328265,-0.0784910380865642,0.0178336788347118
"NO",-0.0437450883728171,-0.0304301589808554,-0.02027885912721,-0.0160776959220179,0.0437019891116456,0.062955855112527,-0.0662394838491851,-0.0342918469729057,0.0107998047382759,-0.0231333348463196,-0.066115708367692,-0.00657141011342,-0.0442412551476734,0.0156519346492653,-0.0558843238698858,-0.0572528313345865,-0.0484922538719005,-0.0630470170397401,-0.0118866405942414,-0.0210551515502089,-0.076685675054935,-0.0400269203119748,-0.0356555401474905,-0.0566015022136456,-0.00640796012409884,-0.0515296653466731,0.0244952452311869,-0.0483630092633909,-0.0775737163171286,0.0187510006041474
"Chi",-0.0451012175441447,-0.031786288152183,-0.0216349882985376,-0.0174338250933455,0.042345859940318,0.0615997259411995,-0.0675956130205127,-0.0356479761442333,0.00944367556694834,-0.0244894640176472,-0.0674718375390196,-0.00792753928474758,-0.045597384319001,0.0142958054779378,-0.0572404530412134,-0.0586089605059141,-0.0498483830432281,-0.0644031462110677,-0.0132427697655689,-0.0224112807215365,-0.0780418042262626,-0.0413830494833024,-0.0370116693188181,-0.0579576313849732,-0.00776408929542642,-0.0528857945180007,0.0231391160598593,-0.0497191384347185,-0.0789298454884561,0.0173948714328198
"Dal",0.0191942611507867,0.0325091905427483,0.0426604903963938,0.0468616536015859,0.106641338635249,0.125895204636131,-0.00330013432558134,0.028647502550698,0.0737391542618797,0.0398060146772841,-0.00317635884408824,0.0563679394101838,0.0186980943759303,0.0785912841728691,0.00705502565371792,0.00568651818901726,0.0144470956517032,-0.000107667516136343,0.0510527089293624,0.0418841979733949,-0.0137463255313313,0.022912429211629,0.0272838093761133,0.00633784730995813,0.0565313893995049,0.0114096841769306,0.0874345947547906,0.0145763402602128,-0.0146343667935248,0.0816903501277512
"Den",0.00373458658693324,0.0170495159788949,0.0272008158325404,0.0314019790377325,0.0911816640713959,0.110435530072277,-0.0187598088894347,0.0131878279868446,0.0582794796980263,0.0243463401134307,-0.0186360334079417,0.0409082648463304,0.00323841981207694,0.0631316096090157,-0.00840464891013549,-0.00977315637483615,-0.00101257891215016,-0.0155673420799898,0.035593034365509,0.0264245234095415,-0.0292060000951847,0.00745275464777556,0.0118241348122598,-0.00912182725389527,0.0410717148356515,-0.00404999038692276,0.0719749201909372,-0.000883334303640585,-0.0300940413573782,0.0662306755638978
"GSW",-0.0958602244981416,-0.0825452951061799,-0.0723939952525345,-0.0681928320473423,-0.00841314701367888,0.0108407189872026,-0.11835461997451,-0.0864069830982302,-0.0413153313870486,-0.0752484709716441,-0.118230844493016,-0.0586865462387445,-0.0963563912729979,-0.0364632014760591,-0.10799945999521,-0.109367967459911,-0.100607389997225,-0.115162153165065,-0.0640017767195658,-0.0731702876755334,-0.128800811180259,-0.0921420564372993,-0.087770676272815,-0.10871663833897,-0.0585230962494233,-0.103644801471998,-0.0276198908941376,-0.100478145388715,-0.129688852442453,-0.033364135521177
"Hou",-0.0306445296896309,-0.0173296002976692,-0.00717830044402374,-0.00297713723883164,0.0568025477948318,0.0760564137957133,-0.0531389251659989,-0.0211912882897195,0.0239003634214622,-0.0100327761631334,-0.0530151496845058,0.00652914856976624,-0.0311406964644872,0.0287524933324516,-0.0427837651866996,-0.0441522726514003,-0.0353916951887143,-0.0499464583565539,0.00121391808894488,-0.00795459286702266,-0.0635851163717488,-0.0269263616287886,-0.0225549814643043,-0.0435009435304594,0.00669259855908739,-0.0384291066634869,0.0375958039143731,-0.0352624505802047,-0.0644731576339423,0.0318515592873337
"Lac",-0.0473617179108273,-0.0340467885188656,-0.0238954886652202,-0.0196943254600281,0.0400853595736354,0.0593392255745168,-0.0698561133871953,-0.0379084765109159,0.00718317520026571,-0.0267499643843298,-0.0697323379057022,-0.0101880396514302,-0.0478578846856836,0.0120353051112551,-0.0595009534078961,-0.0608694608725967,-0.0521088834099107,-0.0666636465777503,-0.0155032701322516,-0.0246717810882191,-0.0803023045929452,-0.043643549849985,-0.0392721696855007,-0.0602181317516558,-0.010024589662109,-0.0551462948846833,0.0208786156931767,-0.0519796388014011,-0.0811903458551388,0.0151343710661372
"Lal",0.024827169710084,0.0381420991020457,0.0482933989556911,0.0524945621608833,0.112274247194547,0.131528113195428,0.00233277423371602,0.0342804111099954,0.0793720628211771,0.0454389232365815,0.00245654971520911,0.0620008479694811,0.0243310029352277,0.0842241927321665,0.0126879342130153,0.0113194267483146,0.0200800042110006,0.00552524104316101,0.0566856174886598,0.0475171065326922,-0.0081134169720339,0.0285453377709263,0.0329167179354106,0.0119707558692555,0.0621642979588023,0.017042592736228,0.093067503314088,0.0202092488195102,-0.00900145823422745,0.0873232586870486
"Mia",-0.0677651702693414,-0.0544502408773797,-0.0442989410237342,-0.0400977778185421,0.0196819072151213,0.0389357732160028,-0.0902595657457094,-0.05831192886943,-0.0132202771582483,-0.0471534167428439,-0.0901357902642163,-0.0305914920099443,-0.0682613370441977,-0.00836814724725893,-0.0799044057664101,-0.0812729132311108,-0.0725123357684248,-0.0870670989362644,-0.0359067224907656,-0.0450752334467332,-0.100705756951459,-0.0640470022084991,-0.0596756220440148,-0.0806215841101699,-0.0304280420206231,-0.0755497472431974,0.000475163334662595,-0.0723830911599152,-0.101593798213653,-0.00526908129237683
"Mil",-0.049104454013869,-0.0357895246219073,-0.0256382247682619,-0.0214370615630697,0.0383426234705937,0.0575964894714752,-0.071598849490237,-0.0396512126139576,0.00544043909722404,-0.0284927004873715,-0.0714750740087439,-0.0119307757544719,-0.0496006207887253,0.0102925690082135,-0.0612436895109377,-0.0626121969756384,-0.0538516195129524,-0.068406382680792,-0.0172460062352932,-0.0264145171912608,-0.0820450406959869,-0.0453862859530267,-0.0410149057885424,-0.0619608678546975,-0.0117673257651507,-0.056889030987725,0.019135879590135,-0.0537223749044428,-0.0829330819581804,0.0133916349630956
"Min",-0.0298392060923126,-0.0165242767003509,-0.00637297684670547,-0.00217181364151336,0.0576078713921501,0.0768617373930315,-0.0523336015686806,-0.0203859646924012,0.0247056870187804,-0.00922745256581511,-0.0522098260871875,0.00733447216708451,-0.0303353728671689,0.0295578169297698,-0.0419784415893813,-0.043346949054082,-0.034586371591396,-0.0491411347592356,0.00201924168626316,-0.00714926926970439,-0.0627797927744305,-0.0261210380314703,-0.021749657866986,-0.0426956199331411,0.00749792215640566,-0.0376237830661686,0.0384011275116914,-0.0344571269828864,-0.0636678340366241,0.0326568828846519
"Bkn",-0.0103824709399203,0.00293245845204137,0.0130837583056868,0.0172849215108789,0.0770646065445424,0.0963184725454238,-0.0328768664162883,-0.000929229540008936,0.0441624221711727,0.0102292825865772,-0.0327530909347952,0.0267912073194768,-0.0108786377147766,0.0490145520821621,-0.022521706436989,-0.0238902139016897,-0.0151296364390037,-0.0296843996068433,0.0214759768386554,0.0123074658826879,-0.0433230576220382,-0.00666430287907799,-0.00229292271459371,-0.0232388847807488,0.026954657308798,-0.0181670479137763,0.0578578626640837,-0.0150003918304941,-0.0442110988842318,0.0521136180370442
"NY",-0.060802191523075,-0.0474872621311133,-0.0373359622774679,-0.0331347990722758,0.0266448859613877,0.0458987519622691,-0.083296586999443,-0.0513489501231636,-0.00625729841198199,-0.0401904379965775,-0.0831728115179499,-0.0236285132636779,-0.0612983582979313,-0.00140516850099257,-0.0729414270201438,-0.0743099344848444,-0.0655493570221584,-0.080104120189998,-0.0289437437444993,-0.0381122547004668,-0.0937427782051929,-0.0570840234622327,-0.0527126432977484,-0.0736586053639035,-0.0234650632743567,-0.068586768496931,0.00743814208092895,-0.0654201124136488,-0.0946308194673865,0.00169389745388952
